
> nextacademy-scaffold@0.1.0 build D:\projects\nextacademy
> payload generate:importmap && next build

Generating import map
No new imports found, skipping writing import map
   ▲ Next.js 15.4.11
   - Environments: .env.local, .env

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Skipped not serializable cache item 'Compilation/modules|javascript/auto|D:\projects\nextacademy\node_modules\.pnpm\next@15.4.11_react-dom@19.2_17c7648a026a5bf8543ec2b594eef02e\node_modules\next\dist\build\webpack\loaders\next-flight-css-loader.js??ruleSet[1].rules[13].oneOf[5].use[0]!D:\projects\nextacademy\node_modules\.pnpm\next@15.4.11_react-dom@19.2_17c7648a026a5bf8543ec2b594eef02e\node_modules\next\dist\build\webpack\loaders\css-loader\src\index.js??ruleSet[1].rules[13].oneOf[5].use[1]!D:\projects\nextacademy\node_modules\.pnpm\next@15.4.11_react-dom@19.2_17c7648a026a5bf8543ec2b594eef02e\node_modules\next\dist\build\webpack\loaders\postcss-loader\src\index.js??ruleSet[1].rules[13].oneOf[5].use[2]!D:\projects\nextacademy\src\components\ui\card.module.css|rsc': No serializer registered for Warning
<w> while serializing webpack/lib/cache/PackFileCacheStrategy.PackContentItems -> webpack/lib/NormalModule -> Array { 1 items } -> webpack/lib/ModuleWarning -> Warning
<w> [webpack.cache.PackFileCacheStrategy] Skipped not serializable cache item 'Compilation/modules|javascript/auto|D:\projects\nextacademy\node_modules\.pnpm\next@15.4.11_react-dom@19.2_17c7648a026a5bf8543ec2b594eef02e\node_modules\next\dist\build\webpack\loaders\next-flight-css-loader.js??ruleSet[1].rules[13].oneOf[5].use[0]!D:\projects\nextacademy\node_modules\.pnpm\next@15.4.11_react-dom@19.2_17c7648a026a5bf8543ec2b594eef02e\node_modules\next\dist\build\webpack\loaders\css-loader\src\index.js??ruleSet[1].rules[13].oneOf[5].use[1]!D:\projects\nextacademy\node_modules\.pnpm\next@15.4.11_react-dom@19.2_17c7648a026a5bf8543ec2b594eef02e\node_modules\next\dist\build\webpack\loaders\postcss-loader\src\index.js??ruleSet[1].rules[13].oneOf[5].use[2]!D:\projects\nextacademy\src\components\ui\card.module.css|ssr': No serializer registered for Warning
<w> while serializing webpack/lib/cache/PackFileCacheStrategy.PackContentItems -> webpack/lib/NormalModule -> Array { 1 items } -> webpack/lib/ModuleWarning -> Warning
<w> [webpack.cache.PackFileCacheStrategy] Skipped not serializable cache item 'Compilation/modules|D:\projects\nextacademy\node_modules\.pnpm\next@15.4.11_react-dom@19.2_17c7648a026a5bf8543ec2b594eef02e\node_modules\next\dist\build\webpack\loaders\css-loader\src\index.js??ruleSet[1].rules[13].oneOf[5].use[2]!D:\projects\nextacademy\node_modules\.pnpm\next@15.4.11_react-dom@19.2_17c7648a026a5bf8543ec2b594eef02e\node_modules\next\dist\build\webpack\loaders\postcss-loader\src\index.js??ruleSet[1].rules[13].oneOf[5].use[3]!D:\projects\nextacademy\src\components\ui\card.module.css': No serializer registered for Warning
<w> while serializing webpack/lib/cache/PackFileCacheStrategy.PackContentItems -> webpack/lib/NormalModule -> Array { 1 items } -> webpack/lib/ModuleWarning -> Warning
 ⚠ Compiled with warnings in 98s


   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/41) ...
   Generating static pages (10/41) 
   Generating static pages (20/41) 
   Generating static pages (30/41) 
 ✓ Generating static pages (41/41)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
├ ƒ /api/checkout/easykash                     259 B         103 kB
├ ƒ /api/checkout/paymob                       259 B         103 kB
├ ƒ /api/cron/check-overdue                    259 B         103 kB
├ ƒ /api/cron/crm-sync                         259 B         103 kB
├ ƒ /api/cron/waitlist                         259 B         103 kB
├ ƒ /api/discount-codes/remove                 259 B         103 kB
├ ƒ /api/discount-codes/validate               259 B         103 kB
├ ƒ /api/health                                259 B         103 kB
├ ƒ /api/home/blog-posts                       259 B         103 kB
├ ƒ /api/home/featured-programs                259 B         103 kB
├ ƒ /api/home/instructors                      259 B         103 kB
├ ƒ /api/home/stats                            259 B         103 kB
├ ƒ /api/home/testimonials                     259 B         103 kB
├ ƒ /api/home/video-testimonials               259 B         103 kB
├ ƒ /api/instructor/availability               259 B         103 kB
├ ƒ /api/notifications/[id]/read               259 B         103 kB
├ ƒ /api/notifications/read-all                259 B         103 kB
├ ƒ /api/popups/active                         259 B         103 kB
├ ƒ /api/reviews/moderate                      259 B         103 kB
├ ƒ /api/seed-admin                            259 B         103 kB
├ ƒ /api/seed-instructors                      259 B         103 kB
├ ƒ /api/seed-partners                         259 B         103 kB
├ ƒ /api/seed-test-data                        259 B         103 kB
├ ƒ /api/upcoming-events                       259 B         103 kB
├ ƒ /api/users/login                           259 B         103 kB
├ ƒ /api/webhooks/easykash                     259 B         103 kB
├ ƒ /api/webhooks/easykash/redirect            259 B         103 kB
├ ƒ /api/webhooks/paymob                       259 B         103 kB
├ ƒ /api/webhooks/paymob/redirect              259 B         103 kB
└ ○ /privacy-policy                            259 B         103 kB
+ First Load JS shared by all                 102 kB
  ├ chunks/863a4a08-7a3726b3ecba5cbc.js      54.1 kB
  ├ chunks/9598-886a37abf96b17a3.js          44.8 kB
  └ other shared chunks (total)              3.44 kB


ƒ Middleware                                 79.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

